Name,KnownOptimalSOL
SCH_WAE2_BPP_78,22
SCH_WAE2_BPP_79,21
SCH_WAE2_BPP_80,22
SCH_WAE2_BPP_81,22
SCH_WAE2_BPP_82,22
SCH_WAE2_BPP_83,22
SCH_WAE2_BPP_84,22
SCH_WAE2_BPP_85,22
SCH_WAE2_BPP_86,22
SCH_WAE2_BPP_87,22
SCH_WAE2_BPP_88,22
SCH_WAE2_BPP_89,22
SCH_WAE2_BPP_90,22
SCH_WAE2_BPP_91,22
SCH_WAE2_BPP_92,22
SCH_WAE2_BPP_93,22
SCH_WAE2_BPP_94,22
SCH_WAE2_BPP_95,22
SCH_WAE2_BPP_96,22
SCH_WAE2_BPP_97,22
SCH_WAE2_BPP_98,21
SCH_WAE2_BPP_99,22
SCH_WAE2_BPP_100,22
